well_id,lat,long,aquifer_id
14,18.0138,-76.8429,2
15,18.1204,-77.6873,5
21,18.4557,-77.9205,7
23,17.9741,-76.8085,2
31,18.0185,-77.84,5
35,17.9602,-76.9129,3
37,18.1023,-77.6742,5
38,18.0171,-76.9114,3
39,17.952,-76.965,3
41,17.9388,-76.9763,3
48,18.068,-77.6468,5
50,17.9858,-76.8733,3
53,17.9728,-76.807,2
56,17.9469,-77.0475,3
61,18.1182,-77.6763,5
63,18.337,-78.3109,6
65,17.9653,-76.9292,3
67,18.2641,-76.7908,10
72,17.9567,-76.9482,3
75,18.0022,-76.8938,3
76,18.252,-78.2643,6
79,17.9547,-76.9286,3
82,18.0133,-76.8392,2
83,18.4515,-77.8982,7
84,17.953512,-77.047656,3
87,18.1241,-77.7221,5
91,17.9314,-77.071,3
92,18.3468,-78.2822,6
96,18.3428,-78.3,6
98,17.9784,-76.9017,3
101,17.9064,-76.435,1
102,18.3632,-78.2955,6
110,18.0625,-77.7078,5
111,18.3044,-78.2986,6
112,17.967,-77.8208,5
115,18.1302,-77.7079,5
117,18.001,-76.8801,3
120,17.9608,-76.9182,3
122,17.9406,-76.9755,3
123,18.3514,-78.2934,6
131,17.9924,-77.7626,5
132,18.2469,-78.2301,6
134,17.9855,-76.9063,3
137,17.9496,-76.9132,3
138,17.9706,-77.8153,5
142,18.364,-78.273,7
144,18.0036,-77.7718,5
146,18.0315,-76.8982,3
147,17.967,-76.9086,3
150,18.0432,-77.9193,6
155,18.3522,-78.2911,6
156,17.8218,-77.2152,4
158,17.9648,-76.8818,3
160,18.2789,-78.3442,6
161,18.3538,-78.3044,6
162,18.3578,-78.2863,6
163,18.414,-77.0733,9
170,17.8838,-77.7663,5
173,17.96,-76.9381,3
176,18.3896,-77.7479,8
178,18.2537,-76.7646,10
182,18.2022,-76.5663,10
185,17.9723,-76.7458,2
188,18.079,-77.7107,5
190,17.9867,-77.8131,5
191,17.9745,-76.8889,3
194,17.9886,-77.7373,5
195,18.0594,-77.7151,5
197,17.8832,-76.4268,1
199,17.9998,-76.9701,3
201,17.8749,-77.1513,4
202,17.875,-77.1513,4
203,18.2991,-78.2961,6
204,17.9588,-76.9123,3
205,18.0709,-77.6812,5
206,18.271,-78.2554,6
213,18.508,-77.7326,8
214,17.8993,-76.4297,1
215,18.075,-77.7093,5
216,17.9281,-77.2576,4
217,17.9253,-77.2576,4
218,17.8852,-76.4248,1
225,17.9761,-76.881,3
226,17.9761,-76.881,3
230,18.2625,-76.8087,10
234,18.2484,-76.7663,10
236,18.2664,-76.8577,10
237,18.2338,-78.1455,6
240,17.9716,-77.7485,5
243,18.1001,-77.7449,5
245,18.2793,-78.2906,6
246,17.8851,-76.4241,1
249,17.8265,-77.2382,4
251,17.9252,-77.1035,3
256,17.9993,-77.7887,5
258,18.2576,-76.8031,10
259,18.2566,-76.8059,10
260,18.455282,-77.36236,9
267,17.9698,-76.934,3
273,18.2605,-76.8077,10
274,17.964,-76.9073,3
275,18.2586,-76.8044,10
276,18.4524,-77.9064,7
278,18.0709,-77.8129,5
280,17.9979,-77.8059,5
282,17.884,-76.5687,1
283,17.9963,-77.7464,5
284,18.2449,-76.8124,10
287,18.1048,-77.7403,5
288,17.8291,-77.1848,4
291,18.3587,-78.2868,6
292,17.9547,-77.0079,3
294,18.4452,-78.0495,7
297,18.0542,-77.6557,5
298,18.2383,-76.671,10
299,18.1354,-77.7187,5
300,18.102,-77.004,3
305,18.2425,-76.768,10
306,17.885,-76.4266,1
309,18.0047,-76.8337,2
310,17.973,-76.8087,2
313,17.9098,-76.4374,1
314,17.8165,-77.2198,4
315,17.9808,-77.7491,5
316,17.9737,-77.7503,5
318,18.2707,-78.1847,6
319,18.3128,-78.2966,6
320,17.8919,-76.4329,1
323,18.1051,-77.0398,3
329,18.2552,-76.8061,10
330,18.0568,-77.6385,5
331,18.0893,-77.738,5
334,18.2489,-76.8135,10
338,18.2742,-78.272,6
339,18.123,-77.675,5
342,17.891732,-77.782788,5
346,18.4435,-78.0511,7
348,18.1468,-76.4679,10
350,18.1279,-76.9863,3
351,18.1582,-77.045,3
354,18.1071,-76.3208,10
357,18.2641,-78.2921,6
359,18.1163,-76.9978,3
360,18.0545,-77.7927,5
362,17.8822,-77.7458,5
363,17.8779,-76.5705,1
364,18.2884,-78.1745,6
367,17.9686,-76.8978,3
369,18.1101,-77.6334,5
370,17.961,-76.9179,3
371,18.0525,-77.6403,5
375,17.9811,-76.9253,3
376,17.895,-76.6085,1
379,17.9634,-77.8192,5
384,18.382,-77.7681,8
387,18.1235,-77.0182,3
388,17.9435,-76.3655,1
389,17.8766,-76.6035,1
390,18.0494,-77.8567,5
396,18.2559,-76.7329,10
399,18.105,-77.8107,5
402,18.2611,-78.2884,6
404,18.0735,-77.7187,5
405,18.4526,-78.0398,7
407,17.9302,-77.8007,5
408,18.1103,-77.0456,3
410,17.965,-77.8091,5
414,17.9893,-76.8225,2
415,18.0895,-77.6434,5
417,18.0682,-77.6663,5
418,17.9805,-76.8876,3
421,18.1582,-77.045,3
422,17.984,-76.8939,3
423,17.9705,-76.9007,3
425,18.2738,-78.2974,6
427,18.1059,-77.0116,3
428,18.1059,-77.0116,3
430,18.0411,-77.8156,5
432,18.0172,-76.8837,3
433,18.0982,-76.9854,3
435,18.002,-76.8323,2
437,17.9729,-77.7437,5
440,17.9626,-77.8085,5
445,17.878,-76.5718,1
446,17.8745,-76.5652,1
451,17.8405,-77.2404,4
452,17.8118,-77.2527,4
454,18.1276,-77.6706,5
457,18.4466,-77.8475,7
461,17.9748,-77.7357,5
463,17.9453,-77.8108,5
465,18.0174,-77.7539,5
466,18.2137,-76.6713,10
467,17.9673,-76.9086,3
475,18.1095,-76.9776,3
478,17.8264,-77.2384,4
479,18.128,-77.6449,5
481,18.1298,-77.7405,5
482,18.0053,-76.8973,3
488,18.0012,-76.9024,3
489,18.0605,-77.7169,5
494,17.9882,-76.8976,3
505,17.875854,-76.568572,1
506,18.2915,-76.8452,10
509,18.0882,-77.764,5
511,17.8847,-76.5689,1
512,17.9805,-77.7495,5
513,17.9695,-77.7497,5
514,18.2301,-78.2359,6
518,17.9343,-77.2964,4
519,18.4438,-77.8775,7
522,18.0548,-77.699,5
523,18.3215,-78.1407,6
525,17.8752,-77.2604,4
526,18.0341,-77.7613,5
529,17.8122,-77.2659,4
530,17.8774,-77.3327,4
531,18.041,-77.9121,6
533,17.8749,-77.3136,4
534,18.1156,-77.6328,5
541,17.9332,-76.4774,1
545,17.8681,-76.5284,1
546,18.4254,-77.7271,8
549,18.1095,-76.9776,3
551,18.0136,-76.9083,3
554,18.4393,-77.827,7
556,17.9081,-77.32,4
557,17.9226,-77.2999,4
558,17.9714,-76.9862,3
561,17.977,-77.7644,5
564,18.052,-77.627,5
565,17.9401,-77.7484,5
569,18.4299,-77.7165,8
578,17.9576,-77.2536,4
584,17.8416,-77.2649,4
587,18.2752,-78.3095,6
590,17.9479,-77.8097,5
594,18.4019,-77.7307,8
595,17.9937,-76.8974,3
599,17.992047,-77.040398,3
601,17.9635,-77.7425,5
606,17.9864,-76.9949,3
607,17.8622,-77.7349,5
609,17.8779,-76.5816,1
613,17.9226,-77.2999,4
615,18.4089,-77.7323,8
616,17.9376,-77.7509,5
617,18.0023,-76.9078,3
619,17.8495,-77.2733,4
620,17.818,-77.2661,4
625,18.1417,-77.037,3
626,18.4232,-77.7213,8
627,17.9798,-77.7629,5
628,17.8248,-77.306,4
630,18.4198,-77.7461,8
631,18.0489,-77.6602,5
633,17.954,-77.072,3
636,17.9674,-77.7326,5
637,18.3718,-77.9315,7
638,18.1433,-76.9768,3
646,17.8413,-77.2652,4
648,17.9293,-77.7441,5
654,17.9567,-77.7505,5
655,18.0016,-76.8241,2
656,17.8898,-77.2935,4
657,17.9464,-77.7578,5
663,17.9375,-77.735,5
664,18.4843,-77.7343,8
665,18.3201,-78.1801,6
669,17.9557,-76.2595,1
675,17.8215,-77.2856,4
678,17.8893,-77.7689,5
684,18.3866,-77.7017,8
685,17.8973,-76.5835,1
686,18.4048,-77.5728,8
687,18.2749,-78.217,6
691,18.4401,-77.9398,7
692,17.8948,-77.3151,4
694,17.8595,-77.3354,4
696,18.4243,-77.7161,8
697,18.1172,-76.9765,3
699,17.9815,-76.9496,3
701,17.9835,-77.7867,5
703,17.945,-77.7479,5
706,17.8812,-76.5994,1
707,17.844,-77.3224,4
713,17.9552,-77.7504,5
716,17.9362,-77.7547,5
717,17.9504,-77.7588,5
719,17.9027,-77.794,5
720,18.3884,-77.7338,8
726,18.0535,-77.7063,5
728,17.9454,-77.763,5
729,17.9949,-77.7694,5
733,17.9552,-76.9797,3
734,18.459,-77.908,7
738,17.9442,-77.2835,4
740,18.1241,-77.0286,3
743,17.8368,-77.3151,4
744,17.9795,-76.9112,3
750,17.8327,-77.3011,4
751,18.4601,-77.9107,7
753,18.4236,-77.7201,8
754,18.4395,-77.7439,8
761,18.1505,-77.0154,3
762,18.1502,-77.0159,3
764,18.4436,-77.9092,7
765,18.0971,-77.0119,3
766,17.9797,-77.7819,5
770,18.2244,-77.371,9
776,18.458,-77.6898,8
781,18.4169,-77.7351,8
783,17.9538,-77.7669,5
784,18.1235,-77.9997,6
790,18.3736,-77.929,7
791,17.851,-77.2439,4
796,17.9459,-76.6839,2
799,17.9414,-77.0922,3
801,17.983045,-76.9365,3
803,18.419,-77.747,8
804,18.4429,-77.7343,8
810,17.8388,-77.2968,4
812,17.8676,-77.3655,4
814,17.8483,-77.2324,4
815,17.9512,-77.7498,5
822,17.8581,-77.2527,4
823,18.4937,-77.8616,7
829,17.9063,-76.5882,1
831,17.9535,-77.7395,5
837,17.9711,-77.0006,3
840,18.4485,-77.6464,8
846,18.4472,-77.7136,8
847,17.9541,-77.0712,3
850,17.854,-77.3139,4
851,18.4476,-77.6445,8
852,17.956,-77.7681,5
856,18.389,-77.6565,8
860,17.9673,-77.0724,3
863,17.9713,-77.7819,5
865,18.4468,-77.7433,8
867,17.926,-77.131,3
871,17.928,-77.116,3
873,18.3951,-77.6958,8
879,17.945,-77.7542,5
887,17.979,-77.788,5
888,18.0011,-76.8217,2
889,17.8549,-77.2843,4
890,17.9954,-76.8171,2
892,18.4343,-77.5958,8
893,17.8686,-77.2503,4
895,17.8554,-77.2842,4
896,17.9355,-77.7442,5
902,17.9079,-77.3367,4
904,18.447,-77.744,8
907,17.8775,-77.3301,4
908,17.8809,-76.5855,1
910,17.8653,-77.268,4
915,18.4488,-77.3239,9
919,17.8529,-77.2392,4
924,17.9409,-77.751,5
927,17.9101,-76.5872,1
929,17.9591,-77.7288,5
933,18.167,-76.9598,3
937,18.2869,-77.0927,9
938,18.2869,-77.0927,9
940,18.1298,-76.971,3
942,18.4724,-77.7187,8
943,17.8861,-77.3596,4
947,17.9268,-77.7429,5
950,18.4754,-77.8765,7
952,18.4674,-77.7443,8
959,17.9623,-77.2404,4
960,17.9148,-76.5787,1
963,17.9516,-77.7515,5
964,18.442,-77.7652,8
965,17.9267,-77.7436,5
968,17.905,-77.3286,4
970,17.994892,-77.012937,3
972,17.937,-77.1183,3
973,18.4735,-77.6114,8
975,17.8956,-77.2383,4
976,17.9567,-77.726,5
980,17.971,-77.368,4
981,18.419,-77.747,8
984,17.9388,-77.7155,5
985,18.5123,-77.8781,7
986,18.5164,-77.8677,7
989,17.8994,-77.3586,4
991,17.9279,-77.368,4
995,18.4405,-77.9394,7
998,18.3887,-77.7341,8
999,17.9558,-77.7263,5
1002,18.0203,-77.6374,5
1004,18.438,-77.9268,7
1008,17.8808,-76.3725,1
1009,17.9131,-77.3631,4
1010,18.0545,-77.6584,5
1013,17.8808,-76.3723,1
1014,17.9071,-77.32,4
1015,17.9502,-77.3856,4
1016,17.9628,-77.7799,5
1019,17.9388,-77.1145,3
1021,17.9206,-77.7285,5
1025,18.4644,-77.7019,8
1026,18.1722,-77.0728,3
1028,18.4338,-77.5924,8
1029,18.4828,-77.7416,8
1032,17.9007,-77.1476,4
1038,18.006,-76.99,3
1039,18.4198,-77.6616,8
1043,18.4675,-77.4937,9
1044,18.0629,-76.9152,3
1048,17.8898,-77.2935,4
1050,18.1521,-76.9889,3
1053,18.4504,-77.4163,9
1054,18.450114,-77.4187,9
1056,17.975,-77.7982,5
1057,17.8885,-76.5858,1
1058,18.4809,-77.8944,7
1061,18.4578,-77.6713,8
1062,18.0363,-77.6198,5
1071,17.928,-77.3216,4
1072,17.8933,-77.7486,5
1073,18.0144,-76.7474,2
1076,18.031,-77.6561,5
1077,18.2684,-77.0936,9
1078,17.931,-77.138,3
1080,18.452,-77.7485,8
1084,18.0142,-76.9559,3
1087,17.9484,-77.7249,5
1088,17.8819,-77.2767,4
1093,17.9067,-77.7624,5
1096,18.4033,-77.5858,8
1100,17.914,-76.5795,1
1101,17.93,-77.249,4
1106,17.9421,-77.1328,3
1107,18.4754,-77.7469,8
1108,17.9061,-77.2755,4
1111,17.8812,-77.2337,4
1112,18.07,-77.759,5
1115,17.9095,-77.2857,4
1119,18.0225,-77.2049,4
1120,18.459,-77.8472,7
1125,18.0554,-76.8125,2
1129,17.9859,-77.3864,4
1132,18.1761,-77.0479,3
1134,17.9806,-76.7713,2
1137,18.2565,-78.2848,6
1143,17.9682,-77.3209,4
1144,18.4403,-77.7107,8
1146,18.1725,-76.9998,3
1149,18.1328,-77.1588,3
1150,17.9915,-76.8004,2
1151,18.0155,-76.815,2
1156,18.404,-77.5993,8
1161,18.046,-76.9838,3
1166,18.4468,-77.3266,9
1168,18.0241,-76.9878,3
1171,18.4501,-77.6744,8
1175,17.9858,-76.7882,2
1177,18.0278,-76.9792,3
1179,17.9492,-77.779,5
1180,17.975,-77.2886,4
1184,17.949,-77.1606,4
1185,17.9488,-77.7758,5
1187,18.445522,-77.2521,9
1191,18.4543,-77.7278,8
1194,18.0123,-76.8075,2
1195,18.4465,-77.4208,9
1201,18.0152,-76.8159,2
1202,18.4279,-77.2084,9
1208,17.9796,-77.3211,4
1214,17.944,-77.2834,4
1217,17.9883,-76.7861,2
1219,18.4307,-77.6255,8
1223,17.9801,-77.2884,4
1229,18.4317,-77.5698,8
1230,18.4719,-77.566,8
1232,17.9661,-77.1207,3
1233,18.4684,-77.9001,7
1234,18.2537,-77.1116,9
1239,18.4297,-77.8832,7
1240,18.4073,-77.2239,9
1242,18.4475,-77.393,9
1243,18.0494,-77.6706,5
1246,18.0462,-76.8227,2
1251,17.9876,-76.7609,2
1254,17.9975,-76.7955,2
1256,18.035,-76.7948,2
1262,18.5016,-77.7346,8
1267,17.9919,-76.7874,2
1269,17.9919,-76.7802,2
1270,18.0265,-76.8046,2
1272,17.9997,-76.7385,2
1273,17.9258,-77.781,5
1274,17.959,-77.2501,4
1275,18.0195,-76.7538,2
1277,18.4482,-77.5639,9
1279,17.9228,-77.715,5
1281,18.0517,-76.8175,2
1286,18.0231,-76.7471,2
1289,18.418446,-77.540773,9
1290,17.9017,-77.177,4
1291,18.0342,-77.6058,5
1292,18.0454,-76.7816,2
1294,18.4822,-77.7726,8
1296,18.0576,-76.8115,2
1297,18.0017,-76.788,2
1299,17.9461,-77.2516,4
1301,18.1062,-77.8463,5
1303,17.9571,-77.2182,4
1304,18.3134,-77.07,9
1309,18.414979,-77.500326,9
1310,18.1904,-77.0292,3
1311,17.8963,-77.7383,5
1312,17.9994,-76.7734,2
1313,17.9998,-76.7739,2
1316,17.9432,-77.2369,4
1317,18.472,-77.7004,8
1320,18.0156,-76.7896,2
1322,18.4453,-77.4055,9
1323,18.0149,-76.7917,2
1328,18.0181,-77.6729,5
1332,18.3405,-77.0888,9
1336,17.8985,-77.7265,5
1337,17.9055,-77.7419,5
1340,18.0353,-77.7041,5
1341,18.0187,-76.7823,2
1343,18.3181,-77.0678,9
1345,17.8949,-77.5706,5
1346,17.8949,-77.5706,5
1349,18.0197,-76.7814,2
1351,18.3184,-77.0796,9
1354,18.0191,-76.7696,2
1358,18.3262,-77.0889,9
1359,18.4517,-77.5815,8
1367,18.3267,-77.0937,9
1368,17.9792,-77.6262,5
1372,17.8917,-77.7169,5
1377,17.9711,-77.6104,5
1384,17.9649,-77.604,5
1389,18.4006,-77.3846,9
1394,17.9369,-77.6117,5
1404,17.8921,-76.6126,1
1411,18.2488,-78.0999,6
1413,18.4113,-77.9333,7
1428,18.2501,-78.1211,6
1447,17.9576,-77.0366,3
1453,17.9349,-77.2964,4
1459,17.9303,-77.0743,3
1472,18.0274,-76.9853,3
1473,18.5085,-77.8128,7
1474,17.9509,-77.1178,3
1475,17.8774,-77.3327,4
1477,17.9419,-76.8355,2
1483,17.9409,-77.3292,4
1492,17.8005,-77.2315,4
1494,17.9588,-77.3506,4
1496,17.9599,-77.2727,4
1506,17.9603,-76.9289,3
1508,17.9212,-76.5858,1
1510,17.9211,-77.3516,4
1512,18.2852,-76.8672,10
1513,18.2777,-76.864,10
1515,17.838,-77.3041,4
1519,17.9605,-76.9705,3
1520,18.2295,-78.0668,6
1524,18.4501,-78.0486,7
1527,18.3414,-77.0714,9
1530,18.0995,-76.9917,3
1531,18.1521,-77.0082,3
1534,17.8853,-77.3344,4
1537,18.4456,-77.8935,7
1538,18.4507,-77.8061,7
1540,18.4156,-77.697,8
1549,17.7905,-77.273,4
1557,17.9739,-76.9099,3
1559,17.976,-76.908,3
1560,17.9724,-76.9062,3
1564,17.8562,-77.2419,4
1565,17.8274,-77.1879,4
1582,17.9135,-77.2535,4
1583,17.9191,-77.1039,3
1590,17.984805,-77.019235,3
1592,17.9723,-77.274,4
1594,17.9178,-77.1134,3
1595,17.9167,-77.1111,3
1599,17.8549,-77.2834,4
1602,17.9462,-77.0735,3
1605,18.459,-77.8472,7
1607,18.4039,-77.3284,9
1608,17.8047,-77.289,4
1609,17.996,-77.7461,5
1615,18.4629,-77.8328,7
1625,18.2533,-78.2204,6
1629,18.1306,-77.1591,3
1642,17.8051,-77.2036,4
1644,17.9143,-76.4423,1
1645,17.8166,-77.2197,4
1647,18.0266,-76.9169,3
1652,18.0116,-77.024,3
1664,18.0669,-77.646,5
1665,17.9748,-76.8969,3
1666,18.1226,-77.7498,5
1668,18.304,-76.8447,10
1670,17.9398,-77.1144,3
1671,17.9388,-77.1145,3
1675,18.018,-76.9837,3
1677,18.1144,-76.9416,3
1688,17.9636,-76.7305,2
1692,17.7767,-77.2361,4
1722,18.389,-77.4046,9
1729,17.9283,-77.2979,4
1730,17.9273,-77.3178,4
1731,17.9192,-77.3199,4
1732,18.0062,-76.9288,3
1735,17.7755,-77.2599,4
1736,18.4009,-77.9075,7
1741,17.8902,-77.3188,4
1747,18.165,-76.3975,10
1748,17.9361,-77.1664,4
1750,17.9956,-77.203,4
1752,18.4421,-77.2097,9
1756,17.8634,-77.3272,4
1767,17.9797,-76.8922,3
1773,17.9671,-77.0698,3
1777,17.8596,-77.3335,4
1778,17.8594,-77.3354,4
1785,17.9458,-77.3899,4
1786,18.2,-76.5141,10
1788,18.2536,-78.2555,6
1791,17.8188,-77.2617,4
1795,17.9803,-76.9722,3
1797,18.0239,-76.9145,3
1800,17.999,-76.9358,3
1806,17.8293,-77.2832,4
1812,17.889,-76.6106,1
1813,17.8896,-76.6078,1
1815,18.235,-76.6581,10
1822,17.9121,-76.5867,1
1823,17.9817,-76.948,3
1828,17.9421,-77.272,4
1829,17.9457,-77.2737,4
1831,17.9394,-77.2699,4
1835,18.2622,-76.7992,10
1836,18.2622,-76.7992,10
1837,18.2576,-76.8031,10
1840,18.2559,-76.7329,10
1865,17.9994,-76.7734,2
1869,18.2489,-76.8135,10
1870,17.9735,-76.8098,2
1872,17.9401,-77.1016,3
1890,17.814,-77.2824,4
1891,17.8047,-77.2791,4
1895,18.0818,-77.2309,4
1904,18.304,-77.1167,9
1905,18.2718,-77.0792,9
1908,18.029,-76.9189,3
1916,17.9845,-77.6067,5
1937,18.0154,-77.6187,5
1944,18.0347,-77.4208,4
1959,17.9617,-77.1674,4
1977,17.8908,-76.5944,1
1981,18.3974,-77.7314,8
1994,17.9618,-76.9263,3
1995,17.9597,-76.9241,3
2004,18.002917,-77.778933,5
2014,17.9462,-76.6969,2
2037,18.0471,-77.7672,5
2041,17.9787,-77.7586,5
2045,17.8846,-77.7657,5
2050,17.8878,-77.743,5
2051,18.3527,-78.284,6
2052,18.3444,-78.28,6
2053,18.3416,-78.2862,6
2055,18.3391,-78.2757,6
2056,18.335,-78.2732,6
2057,18.3594,-78.2761,7
2064,18.2926,-77.108,9
2081,17.9706,-76.9245,3
2084,18.407,-77.476,9
2098,17.9544,-77.236,4
2101,18.0153,-77.6529,5
2133,17.8849,-76.6135,1
2135,18.4601,-77.9107,7
2139,18.0959,-77.7635,5
2140,18.4336,-77.7453,8
2141,18.4336,-77.7453,8
2143,18.2735,-77.0765,9
2144,17.9761,-77.7537,5
2146,17.8823,-76.5808,1
2149,18.1979,-76.5754,10
2150,17.9355,-77.8022,5
2152,17.9411,-77.7752,5
2161,17.9748,-76.897078,3
2166,18.253,-76.738,10
2191,18.165,-77.727,5
2192,18.167707,-77.71878,5
2287,18.45251,-77.22697,9
